ROI,Behavior,Corr,p-value,nsamples
Left Thalamus,CBCL-oppo_def_prob_score,0.15107392400953318,0.6221377862213778,13
Left Thalamus,CBCL-rule_break_behav_score,0.23371317622140134,0.43975602439756023,13
Left Thalamus,CBCL-sluggish_cogn_tempo_score,0.4417471327045358,0.13338666133386662,13
Left Thalamus,CBCL-social_prob_score,0.27936884766729636,0.35976402359764026,13
Left Thalamus,CBCL-som_comp_score,0.02010597931587527,0.9627037296270373,13
Left Thalamus,CBCL-som_prob_score,-0.13394750691446733,0.6657334266573343,13
Left Thalamus,CBCL-stress_prob_score,0.12138034951516949,0.6855314468553144,13
Left Thalamus,CBCL-thought_prob_score,0.06954647786330703,0.8067193280671933,13
Left Thalamus,CBCL-total_problems_score,0.19780219780219782,0.5163483651634837,13
Right Precuneus,CBCL-aggr_behav_score,-0.041727886717984226,0.8965103489651035,13
Right Precuneus,CBCL-anx_prob_score,-0.10336647363689966,0.7415258474152585,13
Right Precuneus,CBCL-anxious_score,0.056113400809725905,0.8589141085891411,13
Right Precuneus,CBCL-attention_hyper_prob_score,0.21360230027966978,0.48635136486351366,13
Right Precuneus,CBCL-attention_prob_score,0.3467569809734899,0.24797520247975202,13
Right Precuneus,CBCL-conduct_prob_score,0.011629676092591607,0.9853014698530147,13
Right Precuneus,CBCL-depressed_score,-0.10631127985856038,0.7045295470452955,13
Right Precuneus,CBCL-depressive_prob_score,0.36164168488919657,0.22897710228977103,13
Right Precuneus,CBCL-externalizing_score,-0.13259870882635916,0.6747325267473253,13
Right Precuneus,CBCL-internalizing_score,-0.08563666611702363,0.7671232876712328,13
Right Precuneus,CBCL-obsessive_comp_prob_score,0.06984221191682409,0.8193180681931806,13
Right Precuneus,CBCL-oppo_def_prob_score,-0.03357198311322959,0.9163083691630837,13
Right Precuneus,CBCL-rule_break_behav_score,-0.17079039800794713,0.5737426257374263,13
Right Precuneus,CBCL-sluggish_cogn_tempo_score,0.029254777000300384,0.9405059494050595,13
Right Precuneus,CBCL-social_prob_score,0.15085917774034005,0.632936706329367,13
Right Precuneus,CBCL-som_comp_score,-0.0976576138199656,0.7375262473752625,13
Right Precuneus,CBCL-som_prob_score,-0.2504235998835693,0.38936106389361064,13
Right Precuneus,CBCL-stress_prob_score,0.06344881906474768,0.835916408359164,13
Right Precuneus,CBCL-thought_prob_score,-0.325477516400277,0.2725727427257274,13
Right Precuneus,CBCL-total_problems_score,0.03846153846153846,0.9131086891310869,13
Right Anterior cingulate and paracingulate gyri,CBCL-aggr_behav_score,0.3032226434840187,0.30896910308969106,13
Right Anterior cingulate and paracingulate gyri,CBCL-anx_prob_score,-0.2542256513772397,0.39016098390160986,13
Right Anterior cingulate and paracingulate gyri,CBCL-anxious_score,-0.27214999392717065,0.3481651834816518,13
Right Anterior cingulate and paracingulate gyri,CBCL-attention_hyper_prob_score,0.11651034560709261,0.7021297870212979,13
Right Anterior cingulate and paracingulate gyri,CBCL-attention_prob_score,0.1192844014548805,0.6933306669333067,13
Right Anterior cingulate and paracingulate gyri,CBCL-conduct_prob_score,0.1337412750648035,0.6467353264673532,13
Right Anterior cingulate and paracingulate gyri,CBCL-depressed_score,0.05595330518871599,0.8567143285671432,13
Right Anterior cingulate and paracingulate gyri,CBCL-depressive_prob_score,0.11127436458129125,0.7003299670032996,13
Right Anterior cingulate and paracingulate gyri,CBCL-externalizing_score,0.23757268664722683,0.42675732426757323,13
Right Anterior cingulate and paracingulate gyri,CBCL-internalizing_score,-0.28177225625601326,0.3377662233776622,13
Right Anterior cingulate and paracingulate gyri,CBCL-obsessive_comp_prob_score,-0.2849562246206423,0.33736626337366266,13
Right Anterior cingulate and paracingulate gyri,CBCL-oppo_def_prob_score,0.31893383957568117,0.2803719628037196,13
Right Anterior cingulate and paracingulate gyri,CBCL-rule_break_behav_score,-0.044944841581038716,0.9019098090190981,13
Right Anterior cingulate and paracingulate gyri,CBCL-sluggish_cogn_tempo_score,-0.06436050940066085,0.8335166483351665,13
Right Anterior cingulate and paracingulate gyri,CBCL-social_prob_score,0.3017183554806801,0.3067693230676932,13
Right Anterior cingulate and paracingulate gyri,CBCL-som_comp_score,-0.3188233862945936,0.2997700229977002,13
Right Anterior cingulate and paracingulate gyri,CBCL-som_prob_score,-0.4222258370129948,0.15378462153784622,13
Right Anterior cingulate and paracingulate gyri,CBCL-stress_prob_score,0.011034577228651771,0.9759024097590241,13
Right Anterior cingulate and paracingulate gyri,CBCL-thought_prob_score,-0.11405622369582355,0.7255274472552745,13
Right Anterior cingulate and paracingulate gyri,CBCL-total_problems_score,-0.010989010989010988,0.9869013098690131,13
Left Lobule VI of cerebellar hemisphere,CBCL-aggr_behav_score,0.31713193905668013,0.28517148285171484,13
Left Lobule VI of cerebellar hemisphere,CBCL-anx_prob_score,0.4302280254076364,0.133986601339866,13
Left Lobule VI of cerebellar hemisphere,CBCL-anxious_score,0.4264618461539169,0.13998600139986,13
Left Lobule VI of cerebellar hemisphere,CBCL-attention_hyper_prob_score,0.40223809792924825,0.1733826617338266,13
Left Lobule VI of cerebellar hemisphere,CBCL-attention_prob_score,0.102640066368153,0.7339266073392661,13
Left Lobule VI of cerebellar hemisphere,CBCL-conduct_prob_score,0.11338934190276817,0.7115288471152885,13
Left Lobule VI of cerebellar hemisphere,CBCL-depressed_score,0.07553696200476659,0.7825217478252174,13
Left Lobule VI of cerebellar hemisphere,CBCL-depressive_prob_score,0.20307571536085656,0.5037496250374962,13
Left Lobule VI of cerebellar hemisphere,CBCL-externalizing_score,0.2707223638538166,0.37636236376362364,13
Left Lobule VI of cerebellar hemisphere,CBCL-internalizing_score,0.37845881477523347,0.2211778822117788,13
Left Lobule VI of cerebellar hemisphere,CBCL-obsessive_comp_prob_score,0.17879606250706967,0.5793420657934206,13
Left Lobule VI of cerebellar hemisphere,CBCL-oppo_def_prob_score,0.4196497889153699,0.1623837616238376,13
Left Lobule VI of cerebellar hemisphere,CBCL-rule_break_behav_score,0.25169111285381685,0.3999600039996,13
Left Lobule VI of cerebellar hemisphere,CBCL-sluggish_cogn_tempo_score,-0.3452063686035445,0.24717528247175283,13
Left Lobule VI of cerebellar hemisphere,CBCL-social_prob_score,0.21790770118049116,0.4627537246275372,13
Left Lobule VI of cerebellar hemisphere,CBCL-som_comp_score,0.005744565518821506,0.9937006299370063,13
Left Lobule VI of cerebellar hemisphere,CBCL-som_prob_score,0.16306653015674283,0.6017398260173983,13
Left Lobule VI of cerebellar hemisphere,CBCL-stress_prob_score,0.3282786725523902,0.28557144285571445,13
Left Lobule VI of cerebellar hemisphere,CBCL-thought_prob_score,0.3477323893165352,0.2455754424557544,13
Left Lobule VI of cerebellar hemisphere,CBCL-total_problems_score,0.4450549450549451,0.13238676132386762,13
Right Lobule VI of cerebellar hemisphere,CBCL-aggr_behav_score,0.03338230937438738,0.9347065293470653,13
Right Lobule VI of cerebellar hemisphere,CBCL-anx_prob_score,0.3184804863407179,0.30316968303169683,13
Right Lobule VI of cerebellar hemisphere,CBCL-anxious_score,0.2384819534413351,0.43815618438156184,13
Right Lobule VI of cerebellar hemisphere,CBCL-attention_hyper_prob_score,0.1192844014548805,0.6823317668233176,13
Right Lobule VI of cerebellar hemisphere,CBCL-attention_prob_score,-0.11096223391151676,0.7359264073592641,13
Right Lobule VI of cerebellar hemisphere,CBCL-conduct_prob_score,-0.15118578920369088,0.6195380461953804,13
Right Lobule VI of cerebellar hemisphere,CBCL-depressed_score,0.30214784801906636,0.32536746325367466,13
Right Lobule VI of cerebellar hemisphere,CBCL-depressive_prob_score,0.07789205520690388,0.7915208479152085,13
Right Lobule VI of cerebellar hemisphere,CBCL-externalizing_score,0.055249462010982985,0.8743125687431257,13
Right Lobule VI of cerebellar hemisphere,CBCL-internalizing_score,0.2790097831554641,0.35836416358364165,13
Right Lobule VI of cerebellar hemisphere,CBCL-obsessive_comp_prob_score,0.08101696582351595,0.8015198480151985,13
Right Lobule VI of cerebellar hemisphere,CBCL-oppo_def_prob_score,0.251789873349222,0.41235876412358763,13
Right Lobule VI of cerebellar hemisphere,CBCL-rule_break_behav_score,0.08090071484586969,0.7975202479752025,13
Right Lobule VI of cerebellar hemisphere,CBCL-sluggish_cogn_tempo_score,-0.2837713369029137,0.34976502349765026,13
Right Lobule VI of cerebellar hemisphere,CBCL-social_prob_score,-0.03631795019674853,0.9117088291170883,13
Right Lobule VI of cerebellar hemisphere,CBCL-som_comp_score,-0.11489131037643012,0.7041295870412959,13
Right Lobule VI of cerebellar hemisphere,CBCL-som_prob_score,0.04950233951186836,0.8745125487451255,13
Right Lobule VI of cerebellar hemisphere,CBCL-stress_prob_score,0.096552550750703,0.7551244875512448,13
Right Lobule VI of cerebellar hemisphere,CBCL-thought_prob_score,0.3922421351490517,0.19058094190580943,13
Right Lobule VI of cerebellar hemisphere,CBCL-total_problems_score,0.19230769230769232,0.5307469253074693,13
